Name,Value,Comment
FRAME_RATE,20,Frame rate per second of screen update in Hz. 20Hz = 50msec
SCREEN_BORDER_WIDTH,4,Border width of window of Windows. default = 8
SCREEN_TITLE_HEIGHT,27,Title height of window of Windows. default = 31
SCREEN_X_OFFSET,1,Adjuest X offset of window of Windows. default = 3
SCREEN_Y_OFFSET,1,Adjuest Y offset of window of Windows. default = 5
C_BG,FFF8F8F8,Background color. Color data format is AARRGGBB
C_DATA_ERR_TEXT,FF000000,Error text color. Color data format is AARRGGBB
C_BUBBLEINFO_RECT_FILL,C0F8F8F8,Bubble info box fill color. Color data format is AARRGGBB
C_BUBBLEINFO_RECT_STROKE,FF000000,Bubble info box border color. Color data format is AARRGGBB
C_BUBBLEINFO_TEXT,FF000000,Bubble infor box text color. Color data format is AARRGGBB
C_BTN_NORMAL,FFFFFFFF,Button normal background color. Color data format is AARRGGBB
C_BTN_HIGHLIGHT,FFC0C0C0,Button highlight background color. Color data format is AARRGGBB
C_BTN_TEXT,FF000000,Button text color. Color data format is AARRGGBB
C_COLORBAR_RECT_FILL,C0F8F8F8,Color bar info box fill color. Color data format is AARRGGBB
C_COLORBAR_RECT_STROKE,FF000000,Color bar info box border color. Color data format is AARRGGBB
C_COLORBAR_TEXT,FF000000,Color bar info box text color. Color data format is AARRGGBB
C_DATA_LINE,FF0000FF,Scan points line default color. Color data format is AARRGGBB
C_DATA_POINT,FFFF0000,Scan point default color. Color data format is AARRGGBB
C_DATA_RECT_FILL,C0F8F8F8,Scan info box fill color. Color data format is AARRGGBB
C_DATA_RECT_STROKE,FF000000,Scan info box border color. Color data format is AARRGGBB
C_DATA_RECT_TEXT,FF404040,Scan info box text color. Color data format is AARRGGBB
C_GRID_LINE,FFC0C0C0,Grid line color. Color data format is AARRGGBB
C_GRID_TEXT,FF404040,Grid text color. Color data format is AARRGGBB
C_INTERFACE_TEXT,FF000000,Interface menu text color. Color data format is AARRGGBB
C_INTERFACE_FILL_NORMAL,FFFFFFFF,Interface menu fill color. Color data format is AARRGGBB
C_INTERFACE_FILL_HIGHLIGHT,FFC0C0C0,Interface menu hightlight color. Color data format is AARRGGBB
C_INTERFACE_BORDER_ACTIVE,FFFF0000,Interface menu border active color. Color data format is AARRGGBB
C_INTERFACE_BORDER_NORMAL,FF000000,Interface menu border normal color. Color data format is AARRGGBB
C_INTERFACE_CURSOR,FF0000FF,Interface menu cursor color. Color data format is AARRGGBB
C_LINES_LINE,FF000000,Line color of background lines. Color data format is AARRGGBB
W_LINES_LINE,3,Line width of background lines.
